,Name,Type,Kind,Null,Default,PrimaryKey,UniqueKey,Check,Expression,Comment,Policy,Schema,Table
0,ADDEPARTMENTID,"NUMBER(38,0)",COLUMN,N,,Y,N,,,,,rtidb_dbo,ADDEPARTMENT
1,DEPTCODE,VARCHAR(20),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
2,DEPTNAME,VARCHAR(100),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
3,GROUPS,VARCHAR(256),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
4,ISACTIVE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
5,LICENSE1,VARCHAR(64),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
6,LICENSE2,VARCHAR(64),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
7,LICENSE3,VARCHAR(64),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
8,LICENSE4,VARCHAR(64),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
9,LICENSE5,VARCHAR(64),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
10,LICENSE6,VARCHAR(64),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
11,LICENSE7,VARCHAR(64),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
12,LICENSE8,VARCHAR(64),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
13,NEEDSVPLICENSE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
14,TALENTLMSROLE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
15,VPROLE,VARCHAR(256),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
16,_FIVETRAN_DELETED,BOOLEAN,COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
17,_FIVETRAN_SYNCED,TIMESTAMP_TZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADDEPARTMENT
18,ADEMPLOYEETYPEID,"NUMBER(38,0)",COLUMN,N,,Y,N,,,,,rtidb_dbo,ADEMPLOYEETYPE
19,CREATEDBY,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADEMPLOYEETYPE
20,CREATEDDATE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADEMPLOYEETYPE
21,DESCRIPTION,VARCHAR(255),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADEMPLOYEETYPE
22,EMPLOYEETYPE,VARCHAR(20),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADEMPLOYEETYPE
23,ISACTIVE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADEMPLOYEETYPE
24,SENDFEEDBACKSURVEY,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADEMPLOYEETYPE
25,_FIVETRAN_DELETED,BOOLEAN,COLUMN,Y,,N,N,,,,,rtidb_dbo,ADEMPLOYEETYPE
26,_FIVETRAN_SYNCED,TIMESTAMP_TZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADEMPLOYEETYPE
27,ADDRESS,VARCHAR(100),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
28,ADOFFICELOCATIONID,"NUMBER(38,0)",COLUMN,N,,Y,N,,,,,rtidb_dbo,ADOFFICELOCATION
29,CITY,VARCHAR(50),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
30,COUNTRYCODE,VARCHAR(2),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
31,ISACTIVE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
32,OFFICECODE,VARCHAR(20),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
33,OFFICENAME,VARCHAR(50),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
34,STATE,VARCHAR(20),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
35,TALENTLMSTIMEZONE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
36,ZIPCODE,VARCHAR(10),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
37,_FIVETRAN_DELETED,BOOLEAN,COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
38,_FIVETRAN_SYNCED,TIMESTAMP_TZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADOFFICELOCATION
39,ADDEPARTMENTID,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
40,ADEMPLOYEETYPEID,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
41,ADOFFICELOCATIONID,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
42,ADUSERID,"NUMBER(38,0)",COLUMN,N,,Y,N,,,,,rtidb_dbo,ADUSER
43,BIRTHDATE,DATE,COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
44,COMPANY,VARCHAR(50),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
45,EMAIL,VARCHAR(100),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
46,EMPLOYEENUMBER,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
47,EMPLOYEESTATUS,VARCHAR(10),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
48,FIRSTNAME,VARCHAR(50),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
49,HOMEADDRESS,VARCHAR(255),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
50,HOMECITY,VARCHAR(50),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
51,HOMESTATE,VARCHAR(30),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
52,HOMEZIP,VARCHAR(20),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
53,ISACTIVE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
54,LASTNAME,VARCHAR(50),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
55,MANAGERID,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
56,MOBILEPHONE,VARCHAR(20),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
57,PRIMARYTERRITORY,VARCHAR(255),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
58,RTIDBID,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
59,SALESFORCEGUID,VARCHAR(255),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
60,SENDSURVEY,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
61,STARTDATE,DATE,COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
62,SURVEYRESPONSE1YEAR,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
63,SURVEYRESPONSE90DAY,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
64,SURVEYSENDDATE1YEAR,DATE,COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
65,SURVEYSENDDATE90DAY,DATE,COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
66,SURVEYSENT1YEAR,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
67,SURVEYSENT90DAY,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
68,TALENTLMSID,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
69,TERMINATIONDATE,DATE,COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
70,TITLE,VARCHAR(100),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
71,USERNAME,VARCHAR(50),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
72,VPGUID,VARCHAR(255),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
73,_FIVETRAN_DELETED,BOOLEAN,COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
74,_FIVETRAN_SYNCED,TIMESTAMP_TZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,ADUSER
75,DONE,TIMESTAMP_TZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
76,ID,VARCHAR(256),COLUMN,N,,Y,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
77,MESSAGE,VARCHAR(256),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
78,PROGRESS,TIMESTAMP_TZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
79,ROWS_UPDATED_OR_INSERTED,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
80,SCHEMA,VARCHAR(256),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
81,START,TIMESTAMP_TZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
82,STATUS,VARCHAR(256),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
83,TABLE,VARCHAR(256),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
84,UPDATE_ID,VARCHAR(256),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
85,UPDATE_STARTED,TIMESTAMP_TZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
86,_FIVETRAN_SYNCED,TIMESTAMP_TZ(9),COLUMN,Y,,N,N,,,,,rtidb_dbo,FIVETRAN_AUDIT
